start optimize:
Head = flag, base = -0.2000
Rule0: out_put --> flag , out_put BEFORE flag, weight=1.0000
Head = mechanical, base = -0.2000
Head = median_dose_vaso, base = -0.2000
Head = max_dose_vaso, base = -0.2000
Finish screening one variable, the log likelihood is -20.257039562468716
Params  [tensor([-2.2912], dtype=torch.float64, requires_grad=True), tensor([-6.2099], dtype=torch.float64, requires_grad=True), tensor([-2.1708], dtype=torch.float64, requires_grad=True), tensor([-2.1215], dtype=torch.float64, requires_grad=True), tensor([-2.3584], dtype=torch.float64, requires_grad=True)]
Current rule is: out_put --> flag , out_put BEFORE flag
feature sum is tensor(2.9419e-05, dtype=torch.float64)
log-likelihood is  -20.257039562468716
weight = -6.209895560335175
base = -2.2911693429789497
-------------
Best rule is: out_put --> flag , out_put BEFORE flag
Best log-likelihood = tensor(2.9419e-05, dtype=torch.float64)
start optimize using cp:

ECOS 2.0.7 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -5.564e+03  +6e+04  7e-01  1e+01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  +5.492e+03  +4.294e+03  +2e+04  1e-01  2e+00  3e-01  3e-01  0.7833  5e-02   1  1  1 |  1  1
 2  +4.128e+03  +3.333e+03  +9e+03  9e-02  2e+00  2e-01  2e-01  0.5013  2e-01   2  1  1 |  4  3
 3  +3.481e+03  +2.843e+03  +7e+03  8e-02  1e+00  1e-01  1e-01  0.5013  6e-01   1  1  1 |  8  3
 4  +2.952e+03  +2.377e+03  +6e+03  8e-02  1e+00  1e-01  1e-01  0.9791  9e-01   2  1  1 | 16  0
 5  +2.681e+03  +2.335e+03  +4e+03  5e-02  8e-01  6e-02  7e-02  0.5013  2e-01   2  1  1 |  4  3
 6  +2.495e+03  +2.248e+03  +3e+03  3e-02  6e-01  4e-02  5e-02  0.9791  7e-01   1  1  1 | 10  0
 7  +2.281e+03  +2.181e+03  +1e+03  1e-02  2e-01  2e-02  2e-02  0.6266  6e-02   1  1  2 |  2  2
 8  +2.136e+03  +2.090e+03  +6e+02  6e-03  1e-01  7e-03  9e-03  0.7833  3e-01   2  1  1 |  5  1
 9  +2.091e+03  +2.063e+03  +3e+02  3e-03  6e-02  4e-03  6e-03  0.7833  5e-01   1  2  1 |  7  1
10  +2.077e+03  +2.054e+03  +3e+02  3e-03  5e-02  3e-03  5e-03  0.9791  8e-01   2  1  1 | 12  0
11  +2.054e+03  +2.040e+03  +2e+02  1e-03  3e-02  2e-03  3e-03  0.5013  2e-01   1  1  1 |  4  3
12  +2.041e+03  +2.031e+03  +1e+02  9e-04  2e-02  1e-03  2e-03  0.6266  5e-01   2  1  2 |  7  2
13  +2.038e+03  +2.029e+03  +1e+02  8e-04  2e-02  1e-03  2e-03  0.9791  9e-01   1  1  1 | 14  0
14  +2.032e+03  +2.025e+03  +8e+01  6e-04  2e-02  1e-03  1e-03  0.4010  5e-01   2  1  1 |  7  4
15  +2.031e+03  +2.024e+03  +7e+01  5e-04  2e-02  1e-03  1e-03  0.9791  9e-01   2  1  2 | 16  0
16  +2.028e+03  +2.022e+03  +6e+01  4e-04  1e-02  9e-04  1e-03  0.4010  7e-01   2  1  2 | 10  4
17  +2.027e+03  +2.021e+03  +6e+01  4e-04  1e-02  8e-04  1e-03  0.9791  9e-01   2  1  1 | 17  0
18  +2.025e+03  +2.020e+03  +5e+01  4e-04  1e-02  8e-04  9e-04  0.5013  8e-01   1  1  1 | 12  3
19  +2.024e+03  +2.019e+03  +5e+01  3e-04  1e-02  7e-04  9e-04  0.9791  9e-01   1  1  1 | 17  0
20  +2.023e+03  +2.018e+03  +5e+01  3e-04  1e-02  7e-04  8e-04  0.6266  9e-01   3  1  1 | 14  2
21  +2.022e+03  +2.018e+03  +5e+01  3e-04  1e-02  7e-04  8e-04  0.9791  1e+00   2  1  1 | 21  0
22  +2.021e+03  +2.017e+03  +4e+01  3e-04  1e-02  6e-04  7e-04  0.4010  8e-01   1  1  1 | 12  4
23  +2.021e+03  +2.017e+03  +4e+01  3e-04  1e-02  6e-04  7e-04  0.9791  1e+00   2  1  1 | 22  0
24  +2.020e+03  +2.016e+03  +4e+01  2e-04  9e-03  6e-04  6e-04  0.5013  8e-01   2  1  1 | 13  3
25  +2.020e+03  +2.016e+03  +4e+01  2e-04  9e-03  6e-04  6e-04  0.9791  1e+00   1  1  0 | 26  0
26  +2.019e+03  +2.015e+03  +4e+01  2e-04  8e-03  5e-04  6e-04  0.4010  8e-01   2  1  1 | 12  4
27  +2.019e+03  +2.015e+03  +3e+01  2e-04  8e-03  5e-04  6e-04  0.9791  1e+00   1  1  0 | 27  0
28  +2.018e+03  +2.014e+03  +3e+01  2e-04  8e-03  5e-04  5e-04  0.4010  8e-01   1  1  1 | 13  4
29  +2.017e+03  +2.014e+03  +3e+01  2e-04  8e-03  5e-04  5e-04  0.9791  1e+00   2  1  1 | 20  0
30  +2.017e+03  +2.014e+03  +3e+01  2e-04  7e-03  5e-04  5e-04  0.6266  9e-01   2  1  1 | 16  2
31  +2.017e+03  +2.013e+03  +3e+01  2e-04  7e-03  5e-04  5e-04  0.9791  1e+00   2  1  0 | 23  0
32  +2.016e+03  +2.013e+03  +3e+01  2e-04  7e-03  5e-04  5e-04  0.4010  9e-01   1  1  1 | 14  4
33  +2.016e+03  +2.013e+03  +3e+01  2e-04  7e-03  5e-04  5e-04  0.9791  1e+00   1  1  0 | 24  0
34  +2.015e+03  +2.012e+03  +3e+01  1e-04  6e-03  4e-04  4e-04  0.4010  9e-01   1  1  1 | 14  4
35  +2.015e+03  +2.012e+03  +3e+01  1e-04  6e-03  4e-04  4e-04  0.9791  1e+00   2  1  0 | 25  0
36  +2.015e+03  +2.012e+03  +2e+01  1e-04  6e-03  4e-04  4e-04  0.4010  9e-01   2  1  1 | 14  4
37  +2.015e+03  +2.012e+03  +2e+01  1e-04  6e-03  4e-04  4e-04  0.9791  1e+00   2  1  0 | 26  0
38  +2.014e+03  +2.012e+03  +2e+01  1e-04  6e-03  4e-04  4e-04  0.4010  9e-01   2  1  1 | 14  4
39  +2.014e+03  +2.011e+03  +2e+01  1e-04  6e-03  4e-04  4e-04  0.9791  1e+00   1  1  0 | 29  0
40  +2.013e+03  +2.011e+03  +2e+01  1e-04  6e-03  4e-04  4e-04  0.4010  9e-01   1  1  1 | 14  4
41  +2.013e+03  +2.011e+03  +2e+01  1e-04  6e-03  4e-04  4e-04  0.9791  1e+00   1  1  0 | 28  0
42  +2.013e+03  +2.011e+03  +2e+01  1e-04  5e-03  4e-04  3e-04  0.4010  9e-01   2  1  1 | 15  4
43  +2.013e+03  +2.011e+03  +2e+01  1e-04  5e-03  4e-04  3e-04  0.9791  1e+00   2  1  0 | 21  0
44  +2.012e+03  +2.010e+03  +2e+01  1e-04  5e-03  4e-04  3e-04  0.6266  9e-01   2  1  0 | 18  2
45  +2.012e+03  +2.010e+03  +2e+01  1e-04  5e-03  4e-04  3e-04  0.9791  1e+00   2  1  0 | 25  0
46  +2.012e+03  +2.010e+03  +2e+01  1e-04  5e-03  3e-04  3e-04  0.5013  9e-01   2  1  1 | 16  3
47  +2.012e+03  +2.010e+03  +2e+01  1e-04  5e-03  3e-04  3e-04  0.9791  1e+00   2  1  0 | 31  0
48  +2.012e+03  +2.010e+03  +2e+01  1e-04  5e-03  3e-04  3e-04  0.4010  9e-01   2  1  0 | 15  4
49  +2.011e+03  +2.010e+03  +2e+01  9e-05  5e-03  3e-04  3e-04  0.9791  1e+00   2  1  0 | 22  0
50  +2.011e+03  +2.009e+03  +2e+01  9e-05  4e-03  3e-04  3e-04  0.6266  9e-01   1  1  0 | 18  2
51  +2.011e+03  +2.009e+03  +2e+01  9e-05  4e-03  3e-04  3e-04  0.9791  1e+00   1  0  0 | 28  0
52  +2.011e+03  +2.009e+03  +2e+01  9e-05  4e-03  3e-04  3e-04  0.4010  9e-01   1  1  1 | 16  4
53  +2.011e+03  +2.009e+03  +2e+01  8e-05  4e-03  3e-04  3e-04  0.9791  1e+00   1  0  0 | 21  0
54  +2.010e+03  +2.009e+03  +2e+01  8e-05  4e-03  3e-04  3e-04  0.9791  1e+00   1  0  0 | 20  0
55  +2.010e+03  +2.009e+03  +2e+01  8e-05  4e-03  3e-04  3e-04  0.9791  1e+00   2  0  0 | 23  0
56  +2.010e+03  +2.008e+03  +1e+01  8e-05  4e-03  3e-04  2e-04  0.5013  9e-01   1  0  0 | 18  3
57  +2.010e+03  +2.008e+03  +1e+01  8e-05  4e-03  3e-04  2e-04  0.9791  1e+00   2  0  0 | 27  0
58  +2.010e+03  +2.008e+03  +1e+01  7e-05  4e-03  3e-04  2e-04  0.4010  9e-01   1  1  0 | 16  4
59  +2.010e+03  +2.008e+03  +1e+01  7e-05  4e-03  3e-04  2e-04  0.9791  1e+00   2  0  0 | 26  0
60  +2.010e+03  +2.008e+03  +1e+01  7e-05  4e-03  3e-04  2e-04  0.4010  9e-01   2  0  0 | 16  4
61  +2.009e+03  +2.008e+03  +1e+01  7e-05  4e-03  3e-04  2e-04  0.9791  1e+00   2  0  0 | 25  0
62  +2.009e+03  +2.008e+03  +1e+01  7e-05  4e-03  3e-04  2e-04  0.5013  9e-01   2  0  0 | 17  3
63  +2.009e+03  +2.008e+03  +1e+01  7e-05  4e-03  3e-04  2e-04  0.9791  1e+00   2  1  0 | 28  0
64  +2.009e+03  +2.008e+03  +1e+01  6e-05  3e-03  3e-04  2e-04  0.4010  9e-01   2  0  0 | 16  4
65  +2.009e+03  +2.007e+03  +1e+01  6e-05  3e-03  3e-04  2e-04  0.9791  1e+00   2  0  0 | 24  0
66  +2.009e+03  +2.007e+03  +1e+01  6e-05  3e-03  2e-04  2e-04  0.4010  9e-01   2  0  0 | 17  4
67  +2.009e+03  +2.007e+03  +1e+01  6e-05  3e-03  2e-04  2e-04  0.9791  1e+00   2  0  0 | 24  0
68  +2.009e+03  +2.007e+03  +1e+01  6e-05  3e-03  2e-04  2e-04  0.4010  9e-01   2  0  0 | 17  4
69  +2.008e+03  +2.007e+03  +1e+01  6e-05  3e-03  2e-04  2e-04  0.9791  1e+00   2  0  0 | 25  0
70  +2.008e+03  +2.007e+03  +1e+01  6e-05  3e-03  2e-04  2e-04  0.4010  9e-01   1  0  0 | 17  4
71  +2.008e+03  +2.007e+03  +1e+01  6e-05  3e-03  2e-04  2e-04  0.9791  1e+00   2  0  0 | 23  0
72  +2.008e+03  +2.007e+03  +1e+01  5e-05  3e-03  2e-04  2e-04  0.5013  9e-01   1  0  0 | 18  3
73  +2.008e+03  +2.007e+03  +1e+01  5e-05  3e-03  2e-04  2e-04  0.9791  1e+00   1  0  0 | 26  0
74  +2.008e+03  +2.007e+03  +1e+01  5e-05  3e-03  2e-04  2e-04  0.5013  9e-01   1  0  0 | 17  3
75  +2.008e+03  +2.007e+03  +1e+01  5e-05  3e-03  2e-04  2e-04  0.9791  1e+00   1  0  0 | 30  0
76  +2.008e+03  +2.006e+03  +1e+01  5e-05  3e-03  2e-04  2e-04  0.4010  9e-01   1  0  0 | 16  4
77  +2.008e+03  +2.006e+03  +1e+01  5e-05  3e-03  2e-04  2e-04  0.9791  1e+00   2  0  0 | 24  0
78  +2.007e+03  +2.006e+03  +9e+00  5e-05  3e-03  2e-04  2e-04  0.5013  9e-01   1  0  0 | 18  3
79  +2.007e+03  +2.006e+03  +9e+00  5e-05  3e-03  2e-04  2e-04  0.9791  1e+00   1  0  0 | 27  0
80  +2.007e+03  +2.006e+03  +9e+00  5e-05  3e-03  2e-04  2e-04  0.5013  9e-01   2  0  0 | 17  3
81  +2.007e+03  +2.006e+03  +9e+00  5e-05  3e-03  2e-04  2e-04  0.9791  1e+00   1  0  0 | 32  0
82  +2.007e+03  +2.006e+03  +9e+00  4e-05  2e-03  2e-04  1e-04  0.4010  9e-01   1  0  0 | 16  4
83  +2.007e+03  +2.006e+03  +9e+00  4e-05  2e-03  2e-04  1e-04  0.9791  1e+00   1  0  0 | 24  0
84  +2.007e+03  +2.006e+03  +8e+00  4e-05  2e-03  2e-04  1e-04  0.5013  9e-01   1  0  0 | 18  3
85  +2.007e+03  +2.006e+03  +8e+00  4e-05  2e-03  2e-04  1e-04  0.9791  1e+00   2  0  0 | 28  0
86  +2.007e+03  +2.006e+03  +8e+00  4e-05  2e-03  2e-04  1e-04  0.4010  9e-01   1  0  0 | 16  4
87  +2.007e+03  +2.006e+03  +8e+00  4e-05  2e-03  2e-04  1e-04  0.9791  1e+00   2  0  0 | 35  0
88  +2.006e+03  +2.006e+03  +8e+00  4e-05  2e-03  2e-04  1e-04  0.4010  9e-01   2  0  0 | 16  4
89  +2.006e+03  +2.005e+03  +8e+00  4e-05  2e-03  2e-04  1e-04  0.9791  1e+00   1  0  0 | 23  0
90  +2.006e+03  +2.005e+03  +7e+00  4e-05  2e-03  2e-04  1e-04  0.6266  1e+00   2  0  0 | 19  2
91  +2.006e+03  +2.005e+03  +7e+00  4e-05  2e-03  2e-04  1e-04  0.9791  1e+00   2  0  0 | 32  0
92  +2.006e+03  +2.005e+03  +7e+00  4e-05  2e-03  2e-04  1e-04  0.4010  9e-01   2  0  0 | 16  4
93  +2.006e+03  +2.005e+03  +7e+00  4e-05  2e-03  2e-04  1e-04  0.9791  1e+00   1  0  0 | 25  0
94  +2.006e+03  +2.005e+03  +7e+00  3e-05  2e-03  2e-04  1e-04  0.4010  9e-01   1  0  0 | 17  4
95  +2.006e+03  +2.005e+03  +7e+00  3e-05  2e-03  2e-04  1e-04  0.9791  1e+00   1  0  0 | 25  0
96  +2.006e+03  +2.005e+03  +7e+00  3e-05  2e-03  2e-04  1e-04  0.4010  9e-01   1  0  0 | 17  4
97  +2.006e+03  +2.005e+03  +7e+00  3e-05  2e-03  2e-04  1e-04  0.9791  1e+00   1  0  0 | 25  0
98  +2.006e+03  +2.005e+03  +6e+00  3e-05  2e-03  2e-04  1e-04  0.4010  9e-01   1  0  0 | 17  4
99  +2.006e+03  +2.005e+03  +6e+00  3e-05  2e-03  1e-04  1e-04  0.9791  1e+00   1  0  0 | 23  0
100  +2.005e+03  +2.005e+03  +6e+00  3e-05  2e-03  1e-04  1e-04  0.5013  9e-01   1  0  0 | 18  3
Maximum number of iterations reached, stopping.

RAN OUT OF ITERATIONS (reached feastol=1.8e-03, reltol=3.1e-03, abstol=6.1e+00).
Runtime: 4.903368 seconds.

